📄 Справка по спортзалам в Казахстане
Дата составления: 05.08.2025

🏙️ Город: {{ город }}
📌 Общее количество спортзалов: {{ общее_количество_залов }}
🧾 Список спортзалов
№	Название зала	Адрес	Виды тренировок	Время работы	Контакты
1	{{ название_зала }}	{{ адрес }}	{{ список_услуг }}	{{ график_работы }}	{{ телефон/сайт }}
2	...	...	...	...	...

📊 Статистика по городу
Количество залов с бассейнами: {{ число_с_бассейнами }}

Количество 24/7 залов: {{ число_круглосуточных }}

Средняя стоимость абонемента: {{ средняя_цена }} ₸

Популярные виды тренировок: {{ топ_тренировок }}

🏅 Лучшие залы по отзывам пользователей
Название зала	Средняя оценка	Кол-во отзывов
{{ зал_1 }}	{{ рейтинг_1 }}⭐️	{{ отзывов_1 }}
{{ зал_2 }}	{{ рейтинг_2 }}⭐️	{{ отзывов_2 }}
...	...	...

🗺️ Распределение по районам
Район	Кол-во залов
{{ район_1 }}	{{ число }}
{{ район_2 }}	{{ число }}
...	...

📋 Ответ системы:
В отчет включены все спортзалы, расположенные в городе Алматы, с данными о названии, дате открытия, текущем статусе открытия (открыт или закрыт). Отмечены только спортзалы, принадлежащие Алматы.

Ниже представлен подробный список спортзалов в Алматы:

1. Iron House 99, открыт с 19 сентября 2012 года, открыт
2. Iron House 42, открыт с 1 апреля 2008 года, открыт
3. Olympus 31, открыт с 30 октября 1999 года, открыт
4. Asiana Sport 29, открыт с 28 октября 2016 года, открыт
5. Alatau Gym 39, открыт с 3 октября 2001 года, открыт
6. Nomad Fit 7, открыт с 6 февраля 2000 года, открыт
7. Olympus 81, открыт с 5 декабря 2014 года, открыт
8. Asiana Sport 15, открыт с 25 апреля 2023 года, открыт
9. Nomad Fit 53, открыт с 13 июля 2021 года, открыт
10. Aktan Gym 68, открыт с 29 декабря 2006 года, открыт
11. PowerZone 67, открыт с 7 декабря 2018 года, открыт
12. Prime Fitness 74, открыт с 21 декабря 2005 года, открыт
13. Turan Fitness 19, открыт с 14 декабря 2013 года, открыт
14. Turan Fitness 8, открыт с 24 июля 1999 года, открыт
15. Prime Fitness 24, открыт с 29 сентября 2007 года, открыт
16. PowerZone 96, открыт с 22 января 2003 года, открыт
17. Turan Fitness 43, открыт с 5 сентября 1999 года, открыт
18. PowerZone 52, открыт с 18 марта 1998 года, открыт
19. Prime Fitness 59, открыт с 25 февраля 2022 года, открыт
20. Fitness First 21, открыт с 2 июля 2001 года, открыт
21. Iron House 22, открыт с 30 июля 2018 года, открыт
22. Iron House 19, открыт с 13 апреля 2022 года, открыт
23. GymMax 30, открыт с 15 сентября 2021 года, открыт
24. Prime Fitness 64, открыт с 24 января 2018 года, открыт
25. Olympus 66, открыт с 9 ноября 2013 года, открыт
26. Fitness First 98, открыт с 4 июля 2024 года, открыт
27. Nomad Fit 36, открыт с 3 августа 2009 года, открыт
28. Asiana Sport 60, открыт с 23 июня 2007 года, открыт
29. Aktan Gym 97, открыт с 29 ноября 1998 года, открыт
30. World Class 97, открыт с 6 ноября 2003 года, открыт
31. Aktan Gym 55, открыт с 9 января 2022 года, открыт
32. Iron House 38, открыт с 7 января 2019 года, открыт
33. PowerZone 79, открыт с 1 июня 2023 года, открыт
34. Flex Gym 25, открыт с 6 января 2011 года, открыт
35. Fitness First 6, открыт с 24 июля 1998 года, открыт
36. PowerZone 28, открыт с 5 марта 2017 года, открыт
37. Flex Gym 83, открыт с 8 мая 2022 года, открыт
38. Iron House 90, открыт с 13 июля 2000 года, открыт
39. World Class 52, открыт с 4 марта 2012 года, открыт
40. Turan Fitness 69, открыт с 17 марта 1998 года, открыт
41. PowerZone 21, открыт с 22 сентября 2004 года, открыт
42. Fitness First 78, открыт с 4 мая 2018 года, открыт
43. Aktan Gym 35, открыт с 5 июня 2005 года, открыт
44. Iron House 33, открыт с 9 апреля 2009 года, открыт
45. GymMax 55, открыт с 19 июля 2007 года, открыт
46. Prime Fitness 44, открыт с 10 ноября 2003 года, открыт
47. Turan Fitness 10, открыт с 31 июля 2000 года, открыт
48. Fitness First 82, открыт с 13 августа 1996 года, открыт
49. World Class 33, открыт с 1 января 2011 года, открыт
50. World Class 28, открыт с 7 мая 2023 года, открыт
51. Flex Gym 71, открыт с 17 мая 2014 года, открыт
52. Olympus 11, открыт с 31 марта 2022 года, открыт
53. Fitness First 16, открыт с 11 декабря 1997 года, открыт
54. Alatau Gym 62, открыт с 12 октября 2002 года, открыт
55. Iron House 77, открыт с 7 мая 1997 года, открыт
56. Zebra Fitness 48, открыт с 4 сентября 2023 года, открыт
57. Fitness First 31, открыт с 29 июля 2000 года, открыт
58. World Class 84, открыт с 9 июля 2008 года, открыт
59. Nomad Fit 25, открыт с 4 апреля 2012 года, открыт
60. Fitness First 83, открыт с 6 мая 2024 года, открыт
61. PowerZone 26, открыт с 3 марта 2008 года, открыт
62. SportLife 44, открыт с 2 февраля 2001 года, открыт
63. Olympus 44, открыт с 5 июля 2019 года, открыт
64. Olympus 91, открыт с 30 октября 2002 года, открыт
65. Fitness First 53, открыт с 7 сентября 2012 года, открыт
66. Aktan Gym 9, открыт с 2 сентября 2023 года, открыт
67. World Class 88, открыт с 28 декабря 2003 года, открыт
68. SportLife 49, открыт с 1 января 2021 года, открыт
69. Asiana Sport 14, открыт с 6 марта 1999 года, открыт
